SK_ID_BUREAU,MONTHS_BALANCE,STATUS
5265647,-27,C
6728538,-6,0
5289879,-14,0
6466061,-24,0
6665000,-94,X
5268689,-14,C
6046797,-49,C
5121927,-18,X
6092774,-10,0
5563717,-28,C
5061104,-28,C
6134737,-2,0
5443950,-4,C
5384224,-21,0
6527019,-61,X
6732169,-6,C
6573648,-32,0
6702299,-55,1
5352690,-36,C
5825319,-22,C
5706927,-15,0
6690796,-2,C
5365535,-33,C
5120852,-70,X
6360714,-24,C
6746948,-65,0
5012095,-68,X
6253407,-2,C
5354325,-72,X
5890477,-45,C
6563104,-12,0
6190322,0,C
5843571,-23,X
6594811,-48,C
5352692,-4,0
6610145,-11,C
6243975,-23,C
5022854,-36,C
6411982,-16,C
6651657,-17,X
5514081,-20,0
5844092,-46,0
5121940,-74,C
5537499,-5,C
5708632,-2,1
6095142,-9,C
5568097,-24,0
6139609,-39,X
5451772,0,C
6395979,-51,X
6668886,-38,C
6279715,-14,0
6466649,-80,0
5001797,-13,C
6711221,-5,C
5844857,-26,C
5891398,0,0
6560332,-27,C
6498281,-5,X
6374222,-83,0
6128033,-1,0
5297423,-31,C
6066341,-77,0
6652295,-8,0
5079096,-40,C
5971086,-11,C
6535607,-65,C
5984565,-46,C
5306996,-41,X
6591633,-34,C
6654200,-34,0
5365055,-16,C
5384596,-73,X
5836862,-51,C
6763591,-13,C
6568083,-1,0
5208183,-77,X
6817263,-30,C
6746759,-16,0
5377213,-31,C
6076857,-11,X
5954307,-22,0
6593468,-84,X
5703702,-7,0
5945786,-45,X
6243791,-35,C
5776114,-50,0
5581641,-74,X
5915889,-37,X
5932430,-16,C
6311936,-46,0
6284895,0,X
5857233,-14,C
6356462,-29,C
6465956,-9,X
6074812,-8,C
6005721,-30,C
5047908,-14,C
5995718,-70,C
5872058,-66,C
6376511,-40,C
6147175,-70,0
6652235,-3,0
6291402,-53,C
6124970,-1,0
6524868,-10,C
5492525,-67,0
6133696,-39,C
6531113,-2,C
6736186,-1,C
5282698,-21,0
6447782,-10,0
5177593,0,X
6176391,-69,0
6021658,-2,C
5918708,-60,C
5626878,0,X
5011455,-30,C
5959205,-47,C
6472556,-43,C
6215694,-9,X
5820365,-70,C
5003656,-3,C
6765506,-8,C
6068718,-35,0
5823062,-38,0
6321784,-74,C
5724924,-13,C
6839993,-70,C
5264816,-8,C
5501529,-54,C
6390813,-79,C
5354123,-6,0
5584714,-68,C
6125161,-77,C
6842732,0,X
6604257,-32,X
5875401,-27,X
6056231,-45,C
6716768,-26,C
5352879,-39,0
5690095,-61,X
5858415,-3,C
5719926,-8,0
6208249,-67,0
6569140,-5,C
5834402,-13,C
6398269,-56,C
6547517,-68,X
5243087,-25,C
5918087,-89,C
6186653,-3,0
6092208,-83,0
6364934,-40,C
6793089,-23,C
5352771,-12,C
6087213,-30,C
6542276,-39,C
6759017,-1,C
6107090,-12,0
6233850,-3,0
6009829,0,X
5438286,-79,X
5097052,-45,X
6332851,-12,0
6804043,-9,C
6090919,-78,X
6780193,-73,X
6133855,-31,C
6483895,-28,0
5933600,-7,C
5956332,-13,0
5343363,-71,0
6737698,-49,0
5509931,-51,0
6709168,-1,C
5615515,-74,X
6239662,-9,C
6064011,-76,0
5884503,-2,0
5090847,-6,C
6431077,-10,X
6030581,-55,X
6268638,-15,C
6827818,-75,X
6159627,-89,C
6474450,-1,C
5633838,-1,C
6523939,-1,C
5816935,-62,X
5078637,-53,C
5824144,-1,X
6571411,-2,0
5095264,-12,C
6038195,-33,C
6785818,-5,0
6209348,-31,C
5814881,-14,C
5950941,-12,C
5992331,-19,C
6022930,0,0
5937423,-5,X
5885317,-1,X
5633120,-1,C
5937162,-32,X
6247879,-38,0
6535817,-16,X
5614889,-57,0
5142203,-52,C
5992515,-16,0
6035637,-7,C
6608672,-58,C
6053082,-1,0
6529720,-72,0
6348437,-70,0
5938200,-29,0
6218256,-33,C
6134025,-55,0
5513048,-4,C
6086942,-33,C
5114079,-53,0
5062565,-25,X
6099782,-16,0
6170278,-51,1
5439262,-61,0
6460322,-19,0
6262627,-47,C
5438661,-45,X
5012441,0,0
6261913,-71,C
6020414,-27,X
5048113,-61,C
6594764,-3,C
6646755,-17,C
6631393,-24,X
6689967,-18,0
6004836,-66,0
5212837,-67,C
6224375,-45,C
6137418,-34,X
5774378,-44,C
5807661,-54,0
6525823,-11,C
5925512,-15,C
6435045,-6,C
5542763,-35,C
6095106,-36,0
5629230,-5,C
5983694,-19,0
5994613,-34,X
5618208,-23,C
6013577,-61,0
5548284,-8,C
6326124,-1,C
5720530,-28,C
5231538,-7,C
6230967,-8,C
6641354,-51,0
5958715,-84,C
5231556,-49,C
5401552,-6,X
6206898,-64,X
5122271,-8,C
6014374,-21,X
5708742,-84,X
5953918,-5,C
5796178,-2,C
5632265,-72,X
5626357,-20,0
6634794,-46,C
6396135,-2,X
5857605,-25,C
5916269,-14,C
5759406,-9,0
5500956,0,C
6742152,-2,5
6562545,-27,C
6719301,-28,C
6526688,-48,X
6767327,-37,X
6318691,-52,C
5964774,-37,X
5765359,-54,0
5932454,-42,C
5708123,-6,C
6612620,-46,C
6781300,-19,X
6215870,-55,C
5759697,-14,X
5509937,-4,C
5834271,-41,C
5729916,-28,C
5559041,-37,0
5236270,-9,C
5024528,-36,0
5548490,-42,0
6397977,-76,X
6143571,-22,0
6216681,-35,0
6281137,-46,X
5478413,-29,C
6161186,-86,0
6322217,-4,C
6254161,-76,0
6593567,-5,C
6233276,-8,0
5468568,-24,X
5984527,-11,C
6611721,-63,C
6507359,-37,X
6614110,-35,C
6034866,-65,C
6790435,-23,C
5952754,-12,0
6736148,-25,C
6268897,-31,C
6258586,-22,X
6066579,-2,X
5178348,-17,X
6548340,-51,C
5844739,-33,C
5921532,-42,C
6758658,-82,0
5727599,-10,C
6195704,-40,X
5925583,-69,X
6184224,-6,C
5919394,-9,C
5726724,-62,C
5126398,-65,0
5940725,-48,0
6670913,-23,C
6360088,-5,X
6308498,-16,C
5706813,-51,X
6574609,-8,X
